Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Loop guard: x > 0
[moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
[moment-ub]  k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
[moment-lb]  k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
[moment-ub]  k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
[moment-lb]  k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
[moment-ub]  k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
[moment-lb]  k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
[moment-ub]  k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
[moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
[moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
[moment-lb]  x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
[moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
[moment-lb]  x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
[moment-ub]  x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
[moment-lb]  y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
[moment-ub]  y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
[moment-lb]  y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
[moment-ub]  y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
[moment-lb]  z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
[moment-ub]  z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
[mul-ub-1]  k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
[ub-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(k**2)<= a0/\Expexted((k/4 + x)**2)>= b0/\Expexted(x*y)>= b1/\Expexted(x)>= b2==>Expexted(k*y)<=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(LB, 0), (Const, -2)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -2/3)], [(UB, 0), (Const, 1/8)]]
[lb-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted((k/4 + x)**2)<= a0/\Expexted(x*y)<= a1/\Expexted(x)<= a2/\Expexted(k**2)>= b0==>Expexted(k*y)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, -2)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2/3)], [(LB, 0), (Const, 1/8)]]
[ub-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(k*y)<= a0/\Expexted((k/4 + x)**2)<= a1/\Expexted(x*y)<= a2/\Expexted(x)<= a3==>Expexted(k**2)<=-16*x0**2 - 16*x0*y0 - 16*x0/3+[[(UB, 0), (Const, 8)], [(UB, 1), (Const, 16)], [(UB, 2), (Const, 16)], [(UB, 3), (Const, 16/3)]]
[lb-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(k*y)>= b0/\Expexted((k/4 + x)**2)>= b1/\Expexted(x*y)>= b2/\Expexted(x)>= b3==>Expexted(k**2)>=-16*x0**2 - 16*x0*y0 - 16*x0/3+[[(LB, 0), (Const, 8)], [(LB, 1), (Const, 16)], [(LB, 2), (Const, 16)], [(LB, 3), (Const, 16/3)]]
[ub-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(y**2)<= a0/\Expexted(k*y)>= b0/\Expexted((x + y/2)**2)>= b1/\Expexted(x)>= b2==>Expexted(k*x)<=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, 1/2)], [(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -2/3)]]
[lb-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(k*y)<= a0/\Expexted((x + y/2)**2)<= a1/\Expexted(x)<= a2/\Expexted(y**2)>= b0==>Expexted(k*x)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(LB, 0), (Const, 1/2)], [(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2/3)]]
[ub-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(y**2)<= a0/\Expexted((x + y/2)**2)>= b0/\Expexted(k*x)>= b1/\Expexted(k*y)>= b2==>Expexted(x)<=3*x0**2 + 3*x0*y0 + x0+[[(LB, 0), (Const, -3)], [(LB, 1), (Const, -3/2)], [(LB, 2), (Const, -3/2)], [(UB, 0), (Const, 3/4)]]
[lb-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted((x + y/2)**2)<= a0/\Expexted(k*x)<= a1/\Expexted(k*y)<= a2/\Expexted(y**2)>= b0==>Expexted(x)>=3*x0**2 + 3*x0*y0 + x0+[[(UB, 0), (Const, -3)], [(UB, 1), (Const, -3/2)], [(UB, 2), (Const, -3/2)], [(LB, 0), (Const, 3/4)]]
[ub-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(k*x)<= a0/\Expexted(k*y)<= a1/\Expexted((x + y/2)**2)<= a2/\Expexted(x)<= a3==>Expexted(y**2)<=-4*x0**2 - 4*x0*y0 - 4*x0/3+[[(UB, 0), (Const, 2)], [(UB, 1), (Const, 2)], [(UB, 2), (Const, 4)], [(UB, 3), (Const, 4/3)]]
[lb-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(k*x)>= b0/\Expexted(k*y)>= b1/\Expexted((x + y/2)**2)>= b2/\Expexted(x)>= b3==>Expexted(y**2)>=-4*x0**2 - 4*x0*y0 - 4*x0/3+[[(LB, 0), (Const, 2)], [(LB, 1), (Const, 2)], [(LB, 2), (Const, 4)], [(LB, 3), (Const, 4/3)]]
[ub-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(y**2)<= a0/\Expexted(k*x)>= b0/\Expexted(k*y)>= b1/\Expexted(x)>= b2==>Expexted((x + y/2)**2)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1/2)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/3)], [(UB, 0), (Const, 1/4)]]
[lb-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(k*x)<= a0/\Expexted(k*y)<= a1/\Expexted(x)<= a2/\Expexted(y**2)>= b0==>Expexted((x + y/2)**2)>=x0**2 + x0*y0 + x0/3+[[(UB, 0), (Const, -1/2)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/3)], [(LB, 0), (Const, 1/4)]]
[ub-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(y**2)<= a0/\Expexted(k*x)>= b0/\Expexted((x + y/2)**2)>= b1/\Expexted(x)>= b2==>Expexted(k*y)<=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, 1/2)], [(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -2/3)]]
[lb-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(k*x)<= a0/\Expexted((x + y/2)**2)<= a1/\Expexted(x)<= a2/\Expexted(y**2)>= b0==>Expexted(k*y)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(LB, 0), (Const, 1/2)], [(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2/3)]]
[ub-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k**2)<= a0/\Expexted(x*y)>= b0/\Expexted((9*k/40 + x)**2)>= b1/\Expexted(k*y)>= b2==>Expexted(z)<=10*x0**2 + 11*x0*y0 + z0+[[(LB, 0), (Const, -11)], [(LB, 1), (Const, -10)], [(LB, 2), (Const, -9/2)], [(UB, 0), (Const, 81/160)]]
[lb-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(x*y)<= a0/\Expexted((9*k/40 + x)**2)<= a1/\Expexted(k*y)<= a2/\Expexted(k**2)>= b0==>Expexted(z)>=10*x0**2 + 11*x0*y0 + z0+[[(UB, 0), (Const, -11)], [(UB, 1), (Const, -10)], [(UB, 2), (Const, -9/2)], [(LB, 0), (Const, 81/160)]]
[ub-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k**2)<= a0/\Expexted(x*y)>= b0/\Expexted(k*y)>= b1/\Expexted(z)>= b2==>Expexted((9*k/40 + x)**2)<=x0**2 + 11*x0*y0/10 + z0/10+[[(LB, 0), (Const, -11/10)], [(LB, 1), (Const, -9/20)], [(LB, 2), (Const, -1/10)], [(UB, 0), (Const, 81/1600)]]
[lb-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(x*y)<= a0/\Expexted(k*y)<= a1/\Expexted(z)<= a2/\Expexted(k**2)>= b0==>Expexted((9*k/40 + x)**2)>=x0**2 + 11*x0*y0/10 + z0/10+[[(UB, 0), (Const, -11/10)], [(UB, 1), (Const, -9/20)], [(UB, 2), (Const, -1/10)], [(LB, 0), (Const, 81/1600)]]
[ub-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k**2)<= a0/\Expexted((9*k/40 + x)**2)>= b0/\Expexted(k*y)>= b1/\Expexted(z)>= b2==>Expexted(x*y)<=10*x0**2/11 + x0*y0 + z0/11+[[(LB, 0), (Const, -10/11)], [(LB, 1), (Const, -9/22)], [(LB, 2), (Const, -1/11)], [(UB, 0), (Const, 81/1760)]]
[lb-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted((9*k/40 + x)**2)<= a0/\Expexted(k*y)<= a1/\Expexted(z)<= a2/\Expexted(k**2)>= b0==>Expexted(x*y)>=10*x0**2/11 + x0*y0 + z0/11+[[(UB, 0), (Const, -10/11)], [(UB, 1), (Const, -9/22)], [(UB, 2), (Const, -1/11)], [(LB, 0), (Const, 81/1760)]]
[ub-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k**2)<= a0/\Expexted(x*y)>= b0/\Expexted((9*k/40 + x)**2)>= b1/\Expexted(z)>= b2==>Expexted(k*y)<=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(LB, 0), (Const, -22/9)], [(LB, 1), (Const, -20/9)], [(LB, 2), (Const, -2/9)], [(UB, 0), (Const, 9/80)]]
[lb-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(x*y)<= a0/\Expexted((9*k/40 + x)**2)<= a1/\Expexted(z)<= a2/\Expexted(k**2)>= b0==>Expexted(k*y)>=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(UB, 0), (Const, -22/9)], [(UB, 1), (Const, -20/9)], [(UB, 2), (Const, -2/9)], [(LB, 0), (Const, 9/80)]]
[ub-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k*y)<= a0/\Expexted(z)<= a1/\Expexted((9*k/40 + x)**2)<= a2/\Expexted(x*y)<= a3==>Expexted(k**2)<=-1600*x0**2/81 - 1760*x0*y0/81 - 160*z0/81+[[(UB, 0), (Const, 80/9)], [(UB, 1), (Const, 160/81)], [(UB, 2), (Const, 1600/81)], [(UB, 3), (Const, 1760/81)]]
[lb-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k*y)>= b0/\Expexted(z)>= b1/\Expexted((9*k/40 + x)**2)>= b2/\Expexted(x*y)>= b3==>Expexted(k**2)>=-1600*x0**2/81 - 1760*x0*y0/81 - 160*z0/81+[[(LB, 0), (Const, 80/9)], [(LB, 1), (Const, 160/81)], [(LB, 2), (Const, 1600/81)], [(LB, 3), (Const, 1760/81)]]
[ub-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(y**2)<= a0/\Expexted(k*y)>= b0/\Expexted((x + 11*y/20)**2)>= b1/\Expexted(z)>= b2==>Expexted(k*x)<=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -20/9)], [(LB, 2), (Const, -2/9)], [(UB, 0), (Const, 121/180)]]
[lb-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k*y)<= a0/\Expexted((x + 11*y/20)**2)<= a1/\Expexted(z)<= a2/\Expexted(y**2)>= b0==>Expexted(k*x)>=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -20/9)], [(UB, 2), (Const, -2/9)], [(LB, 0), (Const, 121/180)]]
[ub-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(y**2)<= a0/\Expexted((x + 11*y/20)**2)>= b0/\Expexted(k*x)>= b1/\Expexted(k*y)>= b2==>Expexted(z)<=10*x0**2 + 11*x0*y0 + z0+[[(LB, 0), (Const, -10)], [(LB, 1), (Const, -9/2)], [(LB, 2), (Const, -9/2)], [(UB, 0), (Const, 121/40)]]
[lb-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted((x + 11*y/20)**2)<= a0/\Expexted(k*x)<= a1/\Expexted(k*y)<= a2/\Expexted(y**2)>= b0==>Expexted(z)>=10*x0**2 + 11*x0*y0 + z0+[[(UB, 0), (Const, -10)], [(UB, 1), (Const, -9/2)], [(UB, 2), (Const, -9/2)], [(LB, 0), (Const, 121/40)]]
[ub-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(z)<= a0/\Expexted(k*x)<= a1/\Expexted(k*y)<= a2/\Expexted((x + 11*y/20)**2)<= a3==>Expexted(y**2)<=-400*x0**2/121 - 40*x0*y0/11 - 40*z0/121+[[(UB, 0), (Const, 40/121)], [(UB, 1), (Const, 180/121)], [(UB, 2), (Const, 180/121)], [(UB, 3), (Const, 400/121)]]
[lb-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(z)>= b0/\Expexted(k*x)>= b1/\Expexted(k*y)>= b2/\Expexted((x + 11*y/20)**2)>= b3==>Expexted(y**2)>=-400*x0**2/121 - 40*x0*y0/11 - 40*z0/121+[[(LB, 0), (Const, 40/121)], [(LB, 1), (Const, 180/121)], [(LB, 2), (Const, 180/121)], [(LB, 3), (Const, 400/121)]]
[ub-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(y**2)<= a0/\Expexted(k*x)>= b0/\Expexted(k*y)>= b1/\Expexted(z)>= b2==>Expexted((x + 11*y/20)**2)<=x0**2 + 11*x0*y0/10 + z0/10+[[(LB, 0), (Const, -9/20)], [(LB, 1), (Const, -9/20)], [(LB, 2), (Const, -1/10)], [(UB, 0), (Const, 121/400)]]
[lb-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k*x)<= a0/\Expexted(k*y)<= a1/\Expexted(z)<= a2/\Expexted(y**2)>= b0==>Expexted((x + 11*y/20)**2)>=x0**2 + 11*x0*y0/10 + z0/10+[[(UB, 0), (Const, -9/20)], [(UB, 1), (Const, -9/20)], [(UB, 2), (Const, -1/10)], [(LB, 0), (Const, 121/400)]]
[ub-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(y**2)<= a0/\Expexted(k*x)>= b0/\Expexted((x + 11*y/20)**2)>= b1/\Expexted(z)>= b2==>Expexted(k*y)<=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -20/9)], [(LB, 2), (Const, -2/9)], [(UB, 0), (Const, 121/180)]]
[lb-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k*x)<= a0/\Expexted((x + 11*y/20)**2)<= a1/\Expexted(z)<= a2/\Expexted(y**2)>= b0==>Expexted(k*y)>=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -20/9)], [(UB, 2), (Const, -2/9)], [(LB, 0), (Const, 121/180)]]
[ub-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted(z)>= b0/\Expexted(y)>= b1==>Expexted((x + y)**2)<=-y0**2 + 3*y0 + z0 + (x0 + y0)**2+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -3)], [(UB, 0), (Const, 1)]]
[lb-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted(y)<= a1/\Expexted(y**2)>= b0==>Expexted((x + y)**2)>=-y0**2 + 3*y0 + z0 + (x0 + y0)**2+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -3)], [(LB, 0), (Const, 1)]]
[ub-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(y)<= a0/\Expexted(z)<= a1/\Expexted((x + y)**2)<= a2==>Expexted(y**2)<=y0**2 - 3*y0 - z0 - (x0 + y0)**2+[[(UB, 0), (Const, 3)], [(UB, 1), (Const, 1)], [(UB, 2), (Const, 1)]]
[lb-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(y)>= b0/\Expexted(z)>= b1/\Expexted((x + y)**2)>= b2==>Expexted(y**2)>=y0**2 - 3*y0 - z0 - (x0 + y0)**2+[[(LB, 0), (Const, 3)], [(LB, 1), (Const, 1)], [(LB, 2), (Const, 1)]]
[ub-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted((x + y)**2)>= b0/\Expexted(y)>= b1==>Expexted(z)<=-y0**2 + 3*y0 + z0 + (x0 + y0)**2+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -3)], [(UB, 0), (Const, 1)]]
[lb-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0/\Expexted(y)<= a1/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + 3*y0 + z0 + (x0 + y0)**2+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -3)], [(LB, 0), (Const, 1)]]
[ub-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted(z)>= b0/\Expexted((x + y)**2)>= b1==>Expexted(y)<=-y0**2/3 + y0 + z0/3 + (x0 + y0)**2/3+[[(LB, 0), (Const, -1/3)], [(LB, 1), (Const, -1/3)], [(UB, 0), (Const, 1/3)]]
[lb-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted((x + y)**2)<= a1/\Expexted(y**2)>= b0==>Expexted(y)>=-y0**2/3 + y0 + z0/3 + (x0 + y0)**2/3+[[(UB, 0), (Const, -1/3)], [(UB, 1), (Const, -1/3)], [(LB, 0), (Const, 1/3)]]
[ub-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted(z)>= b0/\Expexted((x + y)**2)>= b1==>Expexted(k)<=2*x0**2/3 + 4*x0*y0/3 + 2*z0/3+[[(LB, 0), (Const, -2/3)], [(LB, 1), (Const, -2/3)], [(UB, 0), (Const, 2/3)]]
[lb-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted((x + y)**2)<= a1/\Expexted(y**2)>= b0==>Expexted(k)>=2*x0**2/3 + 4*x0*y0/3 + 2*z0/3+[[(UB, 0), (Const, -2/3)], [(UB, 1), (Const, -2/3)], [(LB, 0), (Const, 2/3)]]
[ub-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted(z)>= b0/\Expexted(k)>= b1==>Expexted((x + y)**2)<=x0**2 + 2*x0*y0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -3/2)], [(UB, 0), (Const, 1)]]
[lb-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted(k)<= a1/\Expexted(y**2)>= b0==>Expexted((x + y)**2)>=x0**2 + 2*x0*y0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -3/2)], [(LB, 0), (Const, 1)]]
[ub-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(k)<= a0/\Expexted(z)<= a1/\Expexted((x + y)**2)<= a2==>Expexted(y**2)<=-x0**2 - 2*x0*y0 - z0+[[(UB, 0), (Const, 3/2)], [(UB, 1), (Const, 1)], [(UB, 2), (Const, 1)]]
[lb-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(k)>= b0/\Expexted(z)>= b1/\Expexted((x + y)**2)>= b2==>Expexted(y**2)>=-x0**2 - 2*x0*y0 - z0+[[(LB, 0), (Const, 3/2)], [(LB, 1), (Const, 1)], [(LB, 2), (Const, 1)]]
[ub-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted((x + y)**2)>= b0/\Expexted(k)>= b1==>Expexted(z)<=x0**2 + 2*x0*y0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -3/2)], [(UB, 0), (Const, 1)]]
[lb-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0/\Expexted(k)<= a1/\Expexted(y**2)>= b0==>Expexted(z)>=x0**2 + 2*x0*y0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -3/2)], [(LB, 0), (Const, 1)]]
[ub-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted((x + y)**2)>= b0==>Expexted(x)<=x0 + 3*(x0 + y0)**2/14+[[(LB, 0), (Const, -3/14)]]
[lb-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0==>Expexted(x)>=x0 + 3*(x0 + y0)**2/14+[[(UB, 0), (Const, -3/14)]]
[ub-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted(x)>= b0==>Expexted((x + y)**2)<=14*x0/3 + (x0 + y0)**2+[[(LB, 0), (Const, -14/3)]]
